area,bbox,category_id,id,image_id,iscrowd,keypoints,num_keypoints,segmentation
53572,"[198, 134, 227, 236]",1,180,174,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
1404,"[404, 163, 26, 54]",1,181,175,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
42660,"[474, 428, 158, 270]",1,182,176,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
45090,"[145, 110, 167, 270]",1,183,177,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
30723,"[397, 305, 133, 231]",1,184,178,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
421603,"[252, 690, 533, 791]",1,185,179,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
1809,"[229, 295, 27, 67]",1,186,180,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
30960,"[376, 183, 120, 258]",1,187,181,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
213921,"[71, 119, 417, 513]",1,188,182,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
6825,"[219, 161, 65, 105]",1,189,183,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
72000,"[194, 11, 225, 320]",1,190,184,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
15072,"[333, 212, 96, 157]",1,191,185,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
311832,"[244, 211, 488, 639]",1,192,186,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
163452,"[241, 110, 318, 514]",1,193,187,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
4816,"[327, 195, 56, 86]",1,194,188,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
44678,"[52, 11, 178, 251]",1,195,189,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
25019,"[423, 161, 127, 197]",1,196,190,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
66521,"[70, 28, 221, 301]",1,197,191,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
9040,"[341, 287, 80, 113]",1,198,192,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
141918,"[166, 77, 327, 434]",1,199,193,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
77203,"[251, 172, 269, 287]",1,200,194,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
105961,"[95, 38, 271, 391]",1,201,195,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
86500,"[726, 20, 250, 346]",1,202,196,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
38478,"[498, 284, 159, 242]",1,203,197,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
13920,"[337, 370, 160, 87]",1,204,198,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
9856,"[558, 326, 77, 128]",1,205,198,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
738444,"[193, 5, 826, 894]",1,206,199,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
460106,"[409, 109, 607, 758]",1,207,200,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
265050,"[44, 33, 465, 570]",1,208,201,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
28696,"[181, 533, 136, 211]",1,209,202,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
68625,"[227, 170, 225, 305]",1,210,203,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
224640,"[153, 4, 432, 520]",1,211,204,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
11594,"[304, 83, 62, 187]",1,212,205,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
37530,"[486, 18, 135, 278]",1,213,205,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
18746,"[908, 401, 103, 182]",1,214,206,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
235620,"[487, 13, 420, 561]",1,215,207,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
28459,"[19, 36, 149, 191]",1,216,208,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
48000,"[261, 35, 192, 250]",1,217,209,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
67671,"[118, 0, 219, 309]",1,218,210,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
4897,"[230, 158, 59, 83]",1,219,211,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
184012,"[46, 7, 358, 514]",1,220,212,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
11397,"[102, 160, 87, 131]",1,221,213,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
68472,"[174, 217, 216, 317]",1,222,214,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
637450,"[284, 165, 671, 950]",1,223,215,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
807360,"[362, 29, 928, 870]",1,224,216,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
39022,"[40, 31, 179, 218]",1,225,217,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
39790,"[61, 37, 173, 230]",1,226,218,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
85505,"[377, 553, 245, 349]",1,227,219,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
71939,"[57, 307, 301, 239]",1,228,220,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
33448,"[261, 355, 148, 226]",1,229,221,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
205524,"[124, 111, 396, 519]",1,230,222,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
78720,"[157, 3, 246, 320]",1,231,223,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
237237,"[249, 24, 429, 553]",1,232,224,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
27122,"[57, 47, 142, 191]",1,233,225,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
19782,"[249, 173, 157, 126]",1,234,226,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
157170,"[529, 283, 338, 465]",1,235,227,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
23865,"[256, 298, 129, 185]",1,236,228,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
70196,"[96, 14, 218, 322]",1,237,229,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
12969,"[79, 45, 99, 131]",1,238,230,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
23384,"[284, 257, 148, 158]",1,239,231,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
15900,"[271, 214, 106, 150]",1,240,232,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
66348,"[45, 22, 228, 291]",1,241,233,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
22272,"[126, 38, 128, 174]",1,242,234,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
230280,"[157, 39, 456, 505]",1,243,235,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
90558,"[146, 76, 258, 351]",1,244,236,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
275720,"[50, 36, 488, 565]",1,245,237,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
1062936,"[75, 59, 888, 1197]",1,246,238,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
260925,"[305, 14, 525, 497]",1,247,239,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
357630,"[414, 82, 546, 655]",1,248,240,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
42750,"[63, 62, 171, 250]",1,249,241,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
7980,"[152, 215, 76, 105]",1,250,242,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
35448,"[34, 3, 168, 211]",1,251,243,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
14355,"[447, 216, 87, 165]",1,252,244,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
176732,"[299, 13, 391, 452]",1,253,245,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
28944,"[170, 59, 144, 201]",1,254,246,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
39445,"[231, 38, 161, 245]",1,255,247,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
255148,"[55, 14, 454, 562]",1,256,248,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
25071,"[27, 42, 137, 183]",1,257,249,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
334815,"[341, 210, 505, 663]",1,258,250,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
652386,"[233, 114, 686, 951]",1,259,251,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
72360,"[224, 211, 216, 335]",1,260,252,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
133560,"[154, 122, 315, 424]",1,261,253,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
142902,"[113, 77, 306, 467]",1,262,254,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
347354,"[177, 87, 577, 602]",1,263,255,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
262080,"[299, 0, 520, 504]",1,264,256,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
785206,"[401, 867, 838, 937]",1,265,257,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
70917,"[191, 43, 231, 307]",1,266,258,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
21771,"[199, 243, 123, 177]",1,267,259,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
153652,"[48, 34, 359, 428]",1,268,260,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
14880,"[280, 82, 80, 186]",1,269,261,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
91427,"[260, 116, 259, 353]",1,270,262,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
199456,"[244, 38, 368, 542]",1,271,263,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
20724,"[391, 362, 132, 157]",1,272,264,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
179399,"[201, 54, 347, 517]",1,273,265,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
14703,"[672, 293, 87, 169]",1,274,266,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
89614,"[243, 13, 259, 346]",1,275,267,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
2457,"[366, 244, 39, 63]",1,276,268,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
11481,"[497, 325, 89, 129]",1,277,269,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
508486,"[299, 0, 638, 797]",1,278,270,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
13344,"[97, 46, 96, 139]",1,279,271,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
48514,"[15, 11, 191, 254]",1,280,272,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
53934,"[238, 10, 202, 267]",1,281,272,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
92622,"[348, 6, 258, 359]",1,282,273,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
162268,"[93, 209, 359, 452]",1,283,274,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
15660,"[340, 252, 116, 135]",1,284,275,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
253869,"[51, 43, 471, 539]",1,285,276,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
101529,"[59, 72, 261, 389]",1,286,277,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
198740,"[185, 38, 380, 523]",1,287,278,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
37209,"[283, 303, 157, 237]",1,288,279,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
152922,"[10, 50, 331, 462]",1,289,280,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
52452,"[331, 240, 188, 279]",1,290,281,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
154976,"[291, 135, 334, 464]",1,291,282,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
100792,"[245, 10, 293, 344]",1,292,283,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
258770,"[51, 45, 458, 565]",1,293,284,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
1601245,"[406, 265, 1093, 1465]",1,294,285,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
230803,"[141, 4, 443, 521]",1,295,286,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
106624,"[235, 9, 272, 392]",1,296,287,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
191208,"[197, 23, 372, 514]",1,297,288,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
7215,"[192, 120, 65, 111]",1,298,289,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
71325,"[192, 14, 225, 317]",1,299,290,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
230598,"[552, 36, 414, 557]",1,300,291,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
233130,"[266, 7, 409, 570]",1,301,292,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
60134,"[202, 58, 214, 281]",1,302,293,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
220752,"[504, 63, 432, 511]",1,303,294,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
20618,"[246, 201, 122, 169]",1,304,295,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
80698,"[220, 118, 257, 314]",1,305,296,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
78435,"[41, 297, 315, 249]",1,306,297,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
7590,"[157, 211, 69, 110]",1,307,298,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
11049,"[343, 248, 87, 127]",1,308,299,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
141446,"[72, 5, 394, 359]",1,309,300,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
148584,"[167, 8, 328, 453]",1,310,301,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
225420,"[456, 1, 442, 510]",1,311,302,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
163017,"[283, 42, 307, 531]",1,312,303,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
16116,"[93, 28, 102, 158]",1,313,304,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
172260,"[4, 28, 348, 495]",1,314,305,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
200200,"[204, 2, 385, 520]",1,315,306,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
259155,"[349, 6, 443, 585]",1,316,307,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
52828,"[50, 38, 188, 281]",1,317,308,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
15070,"[73, 41, 110, 137]",1,318,309,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
35448,"[148, 1, 168, 211]",1,319,310,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
75725,"[215, 4, 233, 325]",1,320,311,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
12250,"[180, 98, 98, 125]",1,321,312,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
2760,"[125, 275, 40, 69]",1,322,313,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
1702,"[247, 167, 37, 46]",1,323,313,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
1581,"[388, 165, 31, 51]",1,324,313,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
1792,"[589, 196, 32, 56]",1,325,313,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
47498,"[194, 6, 187, 254]",1,326,314,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
309683,"[4, 22, 517, 599]",1,327,315,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
75210,"[511, 261, 230, 327]",1,328,316,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
232947,"[396, 5, 429, 543]",1,329,317,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
161109,"[283, 207, 351, 459]",1,330,318,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
246379,"[266, 0, 427, 577]",1,331,319,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
148830,"[156, 72, 330, 451]",1,332,320,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
90321,"[355, 8, 253, 357]",1,333,321,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
89915,"[181, 0, 245, 367]",1,334,322,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
19656,"[385, 137, 104, 189]",1,335,323,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
148131,"[252, 105, 327, 453]",1,336,324,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
261954,"[386, 10, 462, 567]",1,337,325,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
314352,"[74, 129, 444, 708]",1,338,326,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
10080,"[552, 326, 80, 126]",1,339,327,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
14008,"[405, 321, 103, 136]",1,340,327,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
258205,"[49, 32, 457, 565]",1,341,328,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
113850,"[331, 95, 275, 414]",1,342,329,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
75799,"[67, 32, 229, 331]",1,343,330,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
92456,"[211, 94, 254, 364]",1,344,331,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
465639,"[29, 49, 577, 807]",1,345,332,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
22015,"[90, 104, 119, 185]",1,346,333,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
24924,"[361, 106, 134, 186]",1,347,333,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
43769,"[62, 60, 173, 253]",1,348,334,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
418644,"[260, 277, 802, 522]",1,349,335,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
65664,"[66, 19, 216, 304]",1,350,336,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
81021,"[185, 22, 239, 339]",1,351,337,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
29200,"[54, 22, 146, 200]",1,352,338,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
376298,"[520, 13, 533, 706]",1,353,339,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
264915,"[106, 154, 435, 609]",1,354,340,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
61494,"[198, 100, 222, 277]",1,355,341,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
50544,"[62, 79, 216, 234]",1,356,342,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
42423,"[299, 207, 179, 237]",1,357,343,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
577752,"[421, 228, 724, 798]",1,358,344,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
100464,"[46, 73, 276, 364]",1,359,345,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
56642,"[177, 63, 223, 254]",1,360,346,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,[]
